USER,DATE,FIRST LOGIN,LAST LOGOUT,IS LATE
Clayborne,"Aug. 26, 2024",10:32 am,9:10 pm,Yes
Irina,"Aug. 25, 2024",10:22 am,9:42 pm,Yes
Meta,"Aug. 26, 2024",10:54 am,6:52 pm,Yes
Betsey,"Aug. 25, 2024",8:41 am,5:20 pm,Yes
Hy,"Aug. 26, 2024",9:46 am,3:49 pm,Yes
Mirabella,"Aug. 25, 2024",10:18 am,7:19 pm,Yes
Brook,"Aug. 26, 2024",6:51 am,4:34 pm,No
Sianna,"Aug. 26, 2024",6:41 am,10:17 pm,No
Mariann,"Aug. 26, 2024",8:58 am,9:30 pm,Yes
Odelle,"Aug. 25, 2024",5:49 am,3:55 pm,No
Sargent,"Aug. 25, 2024",5:45 am,4:54 pm,No
Harlene,"Aug. 26, 2024",7:05 am,4:55 pm,No
Estelle,"Aug. 25, 2024",8:42 am,5:07 pm,Yes
Vidovic,"Aug. 25, 2024",10:36 am,9:30 pm,Yes
Arlena,"Aug. 26, 2024",10:04 am,8:09 pm,Yes
Lavinia,"Aug. 25, 2024",10:29 am,4:14 pm,Yes
Kelvin,"Aug. 25, 2024",8:28 am,6:31 pm,Yes
Kinsley,"Aug. 26, 2024",6:24 am,8:26 pm,No
Michal,"Aug. 26, 2024",10:58 am,4:28 pm,Yes
Waly,"Aug. 26, 2024",10:34 am,8:24 pm,Yes
Fran,"Aug. 25, 2024",8:16 am,6:07 pm,Yes
Eunice,"Aug. 25, 2024",7:53 am,4:03 pm,No
Anabal,"Aug. 25, 2024",9:18 am,8:07 pm,Yes
Josias,"Aug. 25, 2024",5:58 am,5:10 pm,No
Guthrie,"Aug. 26, 2024",9:00 am,4:04 pm,Yes
Luke,"Aug. 26, 2024",9:56 am,5:44 pm,Yes
Willow,"Aug. 26, 2024",5:02 am,9:30 pm,No
Marielle,"Aug. 26, 2024",5:48 am,6:45 pm,No
Gale,"Aug. 26, 2024",10:55 am,4:50 pm,Yes
Bessy,"Aug. 26, 2024",6:49 am,7:06 pm,No
Gael,"Aug. 26, 2024",7:18 am,3:51 pm,No
Evelyn,"Aug. 25, 2024",5:22 am,7:20 pm,No
Galvan,"Aug. 26, 2024",6:56 am,5:54 pm,No
Skipton,"Aug. 26, 2024",7:10 am,4:56 pm,No
Buiron,"Aug. 25, 2024",10:15 am,3:58 pm,Yes
Talya,"Aug. 25, 2024",8:01 am,8:50 pm,Yes
Jo ann,"Aug. 26, 2024",5:31 am,8:34 pm,No
Ciro,"Aug. 25, 2024",8:05 am,5:15 pm,Yes
Tiebold,"Aug. 25, 2024",8:14 am,6:18 pm,Yes
Margaux,"Aug. 26, 2024",7:24 am,7:33 pm,No
Elvira,"Aug. 25, 2024",6:20 am,9:12 pm,No
Evita,"Aug. 25, 2024",6:49 am,4:18 pm,No
Hurleigh,"Aug. 25, 2024",8:05 am,3:48 pm,Yes
Paulie,"Aug. 25, 2024",10:06 am,7:36 pm,Yes
Darby,"Aug. 26, 2024",8:26 am,7:44 pm,Yes
Marty,"Aug. 25, 2024",7:20 am,5:06 pm,No
Tatum,"Aug. 25, 2024",9:37 am,8:26 pm,Yes
Joby,"Aug. 25, 2024",5:37 am,8:10 pm,No
Tally,"Aug. 25, 2024",7:48 am,5:47 pm,No
Cliff,"Aug. 25, 2024",9:31 am,6:02 pm,Yes
Dolli,"Aug. 25, 2024",5:25 am,10:24 pm,No
Gustave,"Aug. 25, 2024",6:42 am,5:24 pm,No
Guglielma,"Aug. 25, 2024",8:04 am,6:00 pm,Yes
Hatty,"Aug. 25, 2024",8:38 am,4:31 pm,Yes
Raul,"Aug. 25, 2024",8:41 am,4:06 pm,Yes
Randi,"Aug. 25, 2024",7:02 am,5:58 pm,No
Ertha,"Aug. 25, 2024",11:03 am,7:29 pm,Yes
Maryjane,"Aug. 25, 2024",6:53 am,10:31 pm,No
Cobby,"Aug. 26, 2024",5:58 am,8:35 pm,No
Elysee,"Aug. 26, 2024",10:02 am,5:43 pm,Yes
Berkly,"Aug. 25, 2024",9:52 am,9:24 pm,Yes
Rianon,"Aug. 26, 2024",8:05 am,6:37 pm,Yes
Doug,"Aug. 25, 2024",7:07 am,8:52 pm,No
Roma,"Aug. 26, 2024",7:23 am,4:06 pm,No
Rawley,"Aug. 26, 2024",9:43 am,4:35 pm,Yes
Ephraim,"Aug. 25, 2024",9:29 am,7:06 pm,Yes
Toma,"Aug. 25, 2024",6:02 am,9:10 pm,No
Ardine,"Aug. 25, 2024",7:38 am,8:25 pm,No
Germayne,"Aug. 26, 2024",8:40 am,7:55 pm,Yes
Linzy,"Aug. 25, 2024",6:36 am,4:26 pm,No
Desdemona,"Aug. 25, 2024",8:15 am,8:10 pm,Yes
Rene,"Aug. 25, 2024",9:34 am,4:10 pm,Yes
Brandy,"Aug. 25, 2024",5:12 am,9:39 pm,No
Delinda,"Aug. 25, 2024",6:07 am,10:21 pm,No
Jacinta,"Aug. 26, 2024",6:20 am,7:28 pm,No
Kattie,"Aug. 26, 2024",8:52 am,5:03 pm,Yes
Eunice,"Aug. 26, 2024",7:04 am,4:11 pm,No
Denni,"Aug. 25, 2024",8:43 am,9:54 pm,Yes
Bonnibelle,"Aug. 25, 2024",8:52 am,9:57 pm,Yes
Chrysler,"Aug. 25, 2024",7:04 am,9:32 pm,No
Kirsteni,"Aug. 26, 2024",10:00 am,7:27 pm,Yes
Terza,"Aug. 26, 2024",9:57 am,4:20 pm,Yes
Geri,"Aug. 26, 2024",6:25 am,9:34 pm,No
Ignacius,"Aug. 25, 2024",9:31 am,8:23 pm,Yes
Carlyle,"Aug. 25, 2024",9:43 am,10:09 pm,Yes
Nathalia,"Aug. 26, 2024",5:13 am,8:08 pm,No
Durante,"Aug. 25, 2024",6:28 am,8:37 pm,No
Helyn,"Aug. 25, 2024",7:03 am,5:07 pm,No
Madel,"Aug. 26, 2024",8:06 am,6:27 pm,Yes
Arman,"Aug. 25, 2024",8:14 am,9:06 pm,Yes
Woodman,"Aug. 25, 2024",7:04 am,3:42 pm,No
Nataniel,"Aug. 25, 2024",5:21 am,7:48 pm,No
Merna,"Aug. 25, 2024",6:00 am,8:29 pm,No
Nettle,"Aug. 25, 2024",7:08 am,8:35 pm,No
Salvador,"Aug. 25, 2024",10:59 am,4:55 pm,Yes
Orazio,"Aug. 26, 2024",8:22 am,6:52 pm,Yes
Ronny,"Aug. 26, 2024",8:09 am,8:43 pm,Yes
Pasquale,"Aug. 25, 2024",8:35 am,5:06 pm,Yes
Nelle,"Aug. 26, 2024",9:25 am,9:50 pm,Yes
Noni,"Aug. 25, 2024",7:49 am,6:18 pm,No
Lauren,"Aug. 26, 2024",8:33 am,9:51 pm,Yes
Charis,"Aug. 26, 2024",5:27 am,4:16 pm,No
Beau,"Aug. 26, 2024",6:33 am,6:14 pm,No
Jeniece,"Aug. 26, 2024",6:22 am,7:42 pm,No
Bevan,"Aug. 26, 2024",8:57 am,6:58 pm,Yes
Lindsey,"Aug. 26, 2024",6:27 am,8:33 pm,No
Chris,"Aug. 26, 2024",6:47 am,7:18 pm,No
Valentin,"Aug. 26, 2024",10:22 am,4:47 pm,Yes
Randee,"Aug. 26, 2024",8:20 am,7:48 pm,Yes
Kincaid,"Aug. 25, 2024",6:41 am,10:33 pm,No
Gilles,"Aug. 26, 2024",9:29 am,5:43 pm,Yes
Lilla,"Aug. 26, 2024",5:35 am,9:11 pm,No
Hannah,"Aug. 26, 2024",7:19 am,6:52 pm,No
Rowe,"Aug. 26, 2024",7:21 am,9:40 pm,No
Tracey,"Aug. 26, 2024",5:11 am,9:02 pm,No
Chandler,"Aug. 25, 2024",9:45 am,5:55 pm,Yes
Olav,"Aug. 25, 2024",5:16 am,3:44 pm,No
Demetris,"Aug. 25, 2024",7:33 am,6:24 pm,No
Drucy,"Aug. 25, 2024",10:27 am,3:39 pm,Yes
Barris,"Aug. 26, 2024",6:45 am,9:36 pm,No
Ashlen,"Aug. 26, 2024",9:41 am,9:47 pm,Yes
Sissie,"Aug. 26, 2024",6:34 am,9:40 pm,No
Christine,"Aug. 25, 2024",10:29 am,10:36 pm,Yes
Jesse,"Aug. 25, 2024",6:18 am,10:34 pm,No
Agnesse,"Aug. 26, 2024",10:45 am,7:15 pm,Yes
Linnell,"Aug. 25, 2024",8:43 am,3:40 pm,Yes
Hans,"Aug. 26, 2024",6:13 am,10:44 pm,No
Bertrando,"Aug. 26, 2024",7:23 am,5:32 pm,No
Rhodie,"Aug. 26, 2024",10:16 am,10:10 pm,Yes
Yettie,"Aug. 25, 2024",6:14 am,10:05 pm,No
Berry,"Aug. 25, 2024",10:16 am,8:00 pm,Yes
Abie,"Aug. 25, 2024",9:01 am,9:12 pm,Yes
Corney,"Aug. 26, 2024",5:59 am,4:26 pm,No
Loni,"Aug. 25, 2024",7:41 am,9:02 pm,No
Sascha,"Aug. 25, 2024",8:15 am,6:23 pm,Yes
Nerti,"Aug. 25, 2024",9:01 am,8:25 pm,Yes
Lionello,"Aug. 26, 2024",9:17 am,9:55 pm,Yes
Tanya,"Aug. 25, 2024",6:44 am,6:53 pm,No
Ulrica,"Aug. 26, 2024",10:10 am,4:37 pm,Yes
Callida,"Aug. 26, 2024",10:02 am,10:10 pm,Yes
Tomas,"Aug. 26, 2024",9:56 am,4:43 pm,Yes
Wittie,"Aug. 26, 2024",10:10 am,4:54 pm,Yes
Etienne,"Aug. 26, 2024",8:13 am,8:19 pm,Yes
Christian,"Aug. 26, 2024",11:03 am,10:37 pm,Yes
Dell,"Aug. 25, 2024",8:14 am,4:20 pm,Yes
Wat,"Aug. 25, 2024",6:58 am,10:01 pm,No
Avrit,"Aug. 25, 2024",5:17 am,5:14 pm,No
Josefina,"Aug. 25, 2024",5:59 am,4:10 pm,No
Karel,"Aug. 25, 2024",5:22 am,10:43 pm,No
Alta,"Aug. 25, 2024",5:56 am,7:10 pm,No
Hercules,"Aug. 25, 2024",10:06 am,9:10 pm,Yes
Cinderella,"Aug. 26, 2024",8:55 am,10:38 pm,Yes
Darryl,"Aug. 26, 2024",10:30 am,7:47 pm,Yes
Essa,"Aug. 25, 2024",8:22 am,7:08 pm,Yes
Rob,"Aug. 26, 2024",5:52 am,6:11 pm,No
Darci,"Aug. 26, 2024",9:07 am,7:51 pm,Yes
Corliss,"Aug. 25, 2024",6:56 am,5:31 pm,No
Chantal,"Aug. 25, 2024",6:47 am,4:23 pm,No
Rosemarie,"Aug. 25, 2024",6:08 am,6:05 pm,No
Celia,"Aug. 25, 2024",5:21 am,4:49 pm,No
Brigham,"Aug. 26, 2024",6:43 am,8:31 pm,No
Stevana,"Aug. 26, 2024",9:37 am,9:18 pm,Yes
Adams,"Aug. 25, 2024",9:43 am,6:15 pm,Yes
Rhys,"Aug. 26, 2024",6:57 am,6:14 pm,No
Bryon,"Aug. 26, 2024",5:01 am,6:15 pm,No
Jaclyn,"Aug. 25, 2024",5:39 am,9:20 pm,No
Jonathon,"Aug. 26, 2024",9:52 am,6:15 pm,Yes
Currey,"Aug. 26, 2024",10:25 am,9:58 pm,Yes
Billie,"Aug. 25, 2024",8:10 am,10:07 pm,Yes
Marja,"Aug. 26, 2024",9:50 am,7:44 pm,Yes
Ethe,"Aug. 25, 2024",10:38 am,8:19 pm,Yes
Vince,"Aug. 25, 2024",7:13 am,8:45 pm,No
Garwood,"Aug. 26, 2024",5:32 am,8:19 pm,No
Erinn,"Aug. 25, 2024",10:13 am,4:01 pm,Yes
Tobye,"Aug. 25, 2024",9:23 am,4:33 pm,Yes
Titos,"Aug. 25, 2024",10:18 am,10:38 pm,Yes
Allister,"Aug. 26, 2024",8:51 am,6:08 pm,Yes
Pippa,"Aug. 26, 2024",9:30 am,7:46 pm,Yes
Lazarus,"Aug. 26, 2024",7:00 am,7:51 pm,No
Bartholomew,"Aug. 25, 2024",6:10 am,4:19 pm,No
Dorian,"Aug. 25, 2024",6:27 am,4:55 pm,No
Patty,"Aug. 25, 2024",5:54 am,7:57 pm,No
Neile,"Aug. 26, 2024",8:53 am,9:30 pm,Yes
Garnet,"Aug. 26, 2024",5:36 am,5:03 pm,No
Letizia,"Aug. 25, 2024",10:06 am,4:45 pm,Yes
Daveen,"Aug. 25, 2024",8:31 am,7:47 pm,Yes
Randall,"Aug. 25, 2024",8:48 am,7:23 pm,Yes
Jerrome,"Aug. 25, 2024",6:25 am,8:30 pm,No
Gibbie,"Aug. 26, 2024",6:15 am,5:36 pm,No
Lothaire,"Aug. 25, 2024",7:14 am,4:49 pm,No
Neall,"Aug. 26, 2024",9:25 am,9:29 pm,Yes
Anselm,"Aug. 25, 2024",8:08 am,8:12 pm,Yes
Fredi,"Aug. 25, 2024",6:41 am,9:38 pm,No
Fredek,"Aug. 26, 2024",5:04 am,7:32 pm,No
Gregorius,"Aug. 26, 2024",6:57 am,10:13 pm,No
Giselbert,"Aug. 25, 2024",5:48 am,5:08 pm,No
Roxana,"Aug. 26, 2024",9:18 am,5:48 pm,Yes
Phedra,"Aug. 25, 2024",8:34 am,4:08 pm,Yes
Pedro,"Aug. 26, 2024",5:40 am,6:58 pm,No
Josepha,"Aug. 25, 2024",9:49 am,4:37 pm,Yes
Lavina,"Aug. 26, 2024",6:32 am,3:52 pm,No
Baily,"Aug. 26, 2024",8:18 am,5:41 pm,Yes
Darrell,"Aug. 25, 2024",6:03 am,4:04 pm,No
Fletch,"Aug. 25, 2024",8:10 am,10:21 pm,Yes
Elicia,"Aug. 25, 2024",5:34 am,4:29 pm,No
Tomas,"Aug. 26, 2024",8:11 am,7:21 pm,Yes
Padraig,"Aug. 25, 2024",9:43 am,7:15 pm,Yes
Willi,"Aug. 25, 2024",9:09 am,5:10 pm,Yes
Clive,"Aug. 25, 2024",10:02 am,10:28 pm,Yes
Rory,"Aug. 26, 2024",9:46 am,10:14 pm,Yes
Kimble,"Aug. 25, 2024",5:24 am,6:03 pm,No
Chicky,"Aug. 26, 2024",9:38 am,5:55 pm,Yes
Deane,"Aug. 25, 2024",9:55 am,10:02 pm,Yes
Maddy,"Aug. 25, 2024",9:56 am,6:57 pm,Yes
Gerek,"Aug. 26, 2024",6:21 am,7:33 pm,No
Kary,"Aug. 26, 2024",7:10 am,7:22 pm,No
Cyb,"Aug. 26, 2024",6:21 am,3:56 pm,No
Sunny,"Aug. 25, 2024",10:48 am,6:52 pm,Yes
Langston,"Aug. 26, 2024",7:35 am,9:50 pm,No
Jacquelyn,"Aug. 26, 2024",11:00 am,3:36 pm,Yes
Cookie,"Aug. 25, 2024",11:08 am,4:37 pm,Yes
Simeon,"Aug. 25, 2024",6:39 am,8:07 pm,No
Anstice,"Aug. 26, 2024",8:09 am,6:30 pm,Yes
Lizzy,"Aug. 25, 2024",8:33 am,9:57 pm,Yes
Shantee,"Aug. 26, 2024",7:51 am,9:17 pm,No
Merrie,"Aug. 25, 2024",8:01 am,4:55 pm,Yes
Ferd,"Aug. 26, 2024",8:58 am,5:01 pm,Yes
Creighton,"Aug. 26, 2024",8:27 am,4:54 pm,Yes
Vassili,"Aug. 26, 2024",5:09 am,10:42 pm,No
Riki,"Aug. 25, 2024",7:13 am,8:49 pm,No
Nealon,"Aug. 26, 2024",5:44 am,4:06 pm,No
Annora,"Aug. 26, 2024",6:52 am,10:34 pm,No
Lora,"Aug. 25, 2024",5:27 am,4:32 pm,No
Blondy,"Aug. 25, 2024",6:15 am,3:49 pm,No
Boigie,"Aug. 26, 2024",7:01 am,7:54 pm,No
Theodora,"Aug. 26, 2024",8:04 am,10:07 pm,Yes
Isahella,"Aug. 25, 2024",6:32 am,9:29 pm,No
Pierrette,"Aug. 25, 2024",10:21 am,7:33 pm,Yes
Charmain,"Aug. 25, 2024",5:14 am,4:23 pm,No
John,"Aug. 26, 2024",8:38 am,4:55 pm,Yes
Addy,"Aug. 25, 2024",6:53 am,5:17 pm,No
Roxine,"Aug. 26, 2024",8:05 am,4:57 pm,Yes
George,"Aug. 26, 2024",7:56 am,9:23 pm,No
Emeline,"Aug. 26, 2024",7:02 am,5:02 pm,No
Bowie,"Aug. 26, 2024",5:49 am,8:21 pm,No
Lorrie,"Aug. 26, 2024",10:16 am,8:20 pm,Yes
Gregor,"Aug. 26, 2024",7:19 am,8:43 pm,No
Stavro,"Aug. 26, 2024",7:59 am,9:24 pm,No
Jordain,"Aug. 25, 2024",10:34 am,8:14 pm,Yes
Isidore,"Aug. 25, 2024",7:05 am,10:32 pm,No
Windy,"Aug. 26, 2024",5:52 am,7:51 pm,No
Roobbie,"Aug. 25, 2024",7:40 am,7:27 pm,No
Sigrid,"Aug. 25, 2024",7:55 am,4:49 pm,No
Jodie,"Aug. 25, 2024",10:11 am,6:30 pm,Yes
Borg,"Aug. 26, 2024",10:43 am,10:28 pm,Yes
Howey,"Aug. 25, 2024",5:34 am,5:25 pm,No
Rudy,"Aug. 25, 2024",7:52 am,6:20 pm,No
Farley,"Aug. 26, 2024",8:40 am,10:23 pm,Yes
Carrie,"Aug. 26, 2024",9:05 am,4:42 pm,Yes
Gaye,"Aug. 26, 2024",8:08 am,10:32 pm,Yes
Salvidor,"Aug. 26, 2024",8:51 am,10:38 pm,Yes
Evelyn,"Aug. 25, 2024",5:15 am,6:12 pm,No
Ewart,"Aug. 25, 2024",6:50 am,10:34 pm,No
Carline,"Aug. 26, 2024",9:15 am,6:02 pm,Yes
Neala,"Aug. 25, 2024",5:38 am,3:47 pm,No
Costanza,"Aug. 25, 2024",5:26 am,8:20 pm,No
Cinderella,"Aug. 26, 2024",7:32 am,8:20 pm,No
Anett,"Aug. 26, 2024",6:31 am,8:13 pm,No
Jeth,"Aug. 26, 2024",7:25 am,7:52 pm,No
Giffer,"Aug. 25, 2024",7:36 am,5:11 pm,No
Casey,"Aug. 26, 2024",11:08 am,5:32 pm,Yes
Inesita,"Aug. 26, 2024",6:37 am,9:52 pm,No
Carmon,"Aug. 26, 2024",5:10 am,7:51 pm,No
Atalanta,"Aug. 26, 2024",6:49 am,5:32 pm,No
Johnathon,"Aug. 26, 2024",5:13 am,6:42 pm,No
Lionel,"Aug. 26, 2024",7:04 am,8:30 pm,No
Ivie,"Aug. 25, 2024",11:00 am,4:02 pm,Yes
Bertine,"Aug. 25, 2024",5:37 am,9:12 pm,No
Merilee,"Aug. 25, 2024",8:58 am,8:33 pm,Yes
Brok,"Aug. 25, 2024",8:45 am,4:26 pm,Yes
Coralie,"Aug. 26, 2024",10:23 am,9:30 pm,Yes
Timofei,"Aug. 25, 2024",5:14 am,5:43 pm,No
Vernice,"Aug. 26, 2024",6:54 am,9:36 pm,No
Liz,"Aug. 26, 2024",10:32 am,8:33 pm,Yes
Silva,"Aug. 25, 2024",5:39 am,6:11 pm,No
Marya,"Aug. 25, 2024",9:00 am,5:34 pm,Yes
Jessamyn,"Aug. 26, 2024",10:32 am,10:03 pm,Yes
Myrtle,"Aug. 25, 2024",10:36 am,7:27 pm,Yes
Fawn,"Aug. 25, 2024",9:49 am,7:13 pm,Yes
Gib,"Aug. 25, 2024",6:39 am,9:43 pm,No
Lars,"Aug. 25, 2024",9:39 am,8:04 pm,Yes
Janis,"Aug. 26, 2024",6:55 am,4:45 pm,No
Danyelle,"Aug. 26, 2024",8:43 am,6:10 pm,Yes
Jacquenette,"Aug. 25, 2024",9:24 am,6:12 pm,Yes
Agustin,"Aug. 25, 2024",9:39 am,3:46 pm,Yes
Kelsey,"Aug. 25, 2024",10:31 am,10:38 pm,Yes
Rosalia,"Aug. 26, 2024",11:07 am,9:43 pm,Yes
Giana,"Aug. 26, 2024",10:52 am,7:08 pm,Yes
Gertie,"Aug. 25, 2024",9:55 am,7:38 pm,Yes
Maryl,"Aug. 26, 2024",5:56 am,9:16 pm,No
Blair,"Aug. 26, 2024",8:57 am,3:53 pm,Yes
Jo,"Aug. 25, 2024",8:29 am,3:53 pm,Yes
Cobby,"Aug. 25, 2024",6:42 am,9:25 pm,No
Issi,"Aug. 25, 2024",10:50 am,6:11 pm,Yes
Linnell,"Aug. 25, 2024",9:54 am,7:49 pm,Yes
Cordelie,"Aug. 26, 2024",10:52 am,8:50 pm,Yes
Georgia,"Aug. 26, 2024",8:58 am,7:18 pm,Yes
Rodney,"Aug. 26, 2024",9:10 am,6:37 pm,Yes
Dyane,"Aug. 25, 2024",5:40 am,6:27 pm,No
Goldarina,"Aug. 26, 2024",6:14 am,7:24 pm,No
Kristo,"Aug. 25, 2024",11:04 am,6:17 pm,Yes
Sawyere,"Aug. 25, 2024",10:38 am,10:29 pm,Yes
Shay,"Aug. 25, 2024",8:13 am,8:48 pm,Yes
Etti,"Aug. 26, 2024",5:20 am,8:03 pm,No
Rosalia,"Aug. 26, 2024",10:36 am,4:40 pm,Yes
Hephzibah,"Aug. 25, 2024",9:34 am,10:27 pm,Yes
Catlin,"Aug. 25, 2024",5:28 am,4:35 pm,No
Marten,"Aug. 25, 2024",6:30 am,3:52 pm,No
Tatum,"Aug. 25, 2024",10:16 am,10:26 pm,Yes
Allyce,"Aug. 25, 2024",7:49 am,9:57 pm,No
Akim,"Aug. 26, 2024",6:35 am,5:35 pm,No
Larina,"Aug. 26, 2024",7:14 am,4:03 pm,No
Clerissa,"Aug. 26, 2024",10:34 am,4:23 pm,Yes
Carver,"Aug. 25, 2024",6:20 am,8:36 pm,No
Tedda,"Aug. 26, 2024",5:37 am,7:42 pm,No
Ford,"Aug. 25, 2024",9:03 am,3:35 pm,Yes
Archambault,"Aug. 26, 2024",9:25 am,4:59 pm,Yes
Thomasin,"Aug. 26, 2024",10:13 am,5:42 pm,Yes
Moina,"Aug. 25, 2024",9:54 am,3:55 pm,Yes
Amalie,"Aug. 26, 2024",9:07 am,4:09 pm,Yes
Rycca,"Aug. 26, 2024",9:23 am,6:35 pm,Yes
Jorge,"Aug. 25, 2024",5:05 am,4:10 pm,No
Damaris,"Aug. 26, 2024",9:58 am,6:47 pm,Yes
Dion,"Aug. 26, 2024",7:01 am,5:56 pm,No
