USER,DATE,FIRST LOGIN,LAST LOGOUT,IS LATE
Jehanna,"Aug. 25, 2024",10:28 am,3:45 pm,Yes
Emilee,"Aug. 26, 2024",9:12 am,4:19 pm,Yes
Georgeanne,"Aug. 25, 2024",10:39 am,7:35 pm,Yes
Gibby,"Aug. 25, 2024",9:50 am,7:21 pm,Yes
Jordana,"Aug. 25, 2024",8:11 am,5:46 pm,Yes
Todd,"Aug. 25, 2024",5:41 am,5:12 pm,No
Nickolas,"Aug. 25, 2024",7:27 am,6:03 pm,No
Rudolf,"Aug. 26, 2024",9:28 am,8:39 pm,Yes
Olive,"Aug. 26, 2024",7:08 am,8:40 pm,No
Bobby,"Aug. 25, 2024",8:44 am,5:16 pm,Yes
Walther,"Aug. 25, 2024",9:02 am,7:04 pm,Yes
Giuditta,"Aug. 25, 2024",7:41 am,10:16 pm,No
Jany,"Aug. 25, 2024",9:39 am,10:24 pm,Yes
Frayda,"Aug. 26, 2024",5:28 am,8:17 pm,No
Lonnie,"Aug. 25, 2024",9:48 am,6:14 pm,Yes
Horacio,"Aug. 25, 2024",5:30 am,5:06 pm,No
Charlie,"Aug. 25, 2024",10:37 am,4:07 pm,Yes
Jorgan,"Aug. 25, 2024",5:19 am,6:22 pm,No
Kippy,"Aug. 26, 2024",8:00 am,9:16 pm,Yes
Ede,"Aug. 25, 2024",5:08 am,5:32 pm,No
Star,"Aug. 25, 2024",9:18 am,5:07 pm,Yes
Sonia,"Aug. 25, 2024",8:10 am,5:55 pm,Yes
Inger,"Aug. 26, 2024",9:49 am,5:33 pm,Yes
Ellswerth,"Aug. 25, 2024",10:12 am,6:21 pm,Yes
Chariot,"Aug. 26, 2024",9:23 am,9:42 pm,Yes
Rem,"Aug. 25, 2024",8:12 am,3:52 pm,Yes
Pepita,"Aug. 25, 2024",7:12 am,7:39 pm,No
Nikolaos,"Aug. 25, 2024",9:20 am,5:16 pm,Yes
Clemence,"Aug. 25, 2024",8:37 am,6:17 pm,Yes
Melamie,"Aug. 25, 2024",9:01 am,8:10 pm,Yes
Mathian,"Aug. 25, 2024",9:09 am,5:23 pm,Yes
Baillie,"Aug. 25, 2024",8:09 am,3:46 pm,Yes
Dari,"Aug. 26, 2024",8:40 am,8:18 pm,Yes
Gayle,"Aug. 25, 2024",6:19 am,7:32 pm,No
Nolie,"Aug. 25, 2024",6:45 am,6:03 pm,No
Kimberly,"Aug. 26, 2024",7:36 am,9:33 pm,No
Pedro,"Aug. 26, 2024",9:28 am,9:02 pm,Yes
Karel,"Aug. 26, 2024",6:13 am,4:25 pm,No
Parker,"Aug. 25, 2024",5:09 am,4:23 pm,No
Deloria,"Aug. 25, 2024",5:56 am,10:20 pm,No
Kassie,"Aug. 26, 2024",11:05 am,4:26 pm,Yes
Kassia,"Aug. 25, 2024",9:03 am,9:32 pm,Yes
Leah,"Aug. 25, 2024",10:41 am,4:13 pm,Yes
Melisandra,"Aug. 25, 2024",6:02 am,10:19 pm,No
Rahel,"Aug. 26, 2024",5:33 am,5:18 pm,No
Joshuah,"Aug. 26, 2024",6:34 am,10:15 pm,No
Darbee,"Aug. 25, 2024",11:05 am,3:37 pm,Yes
Nelly,"Aug. 25, 2024",9:48 am,4:09 pm,Yes
Vinson,"Aug. 26, 2024",8:24 am,6:42 pm,Yes
Raul,"Aug. 26, 2024",10:34 am,7:50 pm,Yes
Haslett,"Aug. 26, 2024",10:02 am,5:35 pm,Yes
Frederic,"Aug. 26, 2024",6:21 am,5:17 pm,No
Rustie,"Aug. 26, 2024",8:08 am,7:58 pm,Yes
Kanya,"Aug. 25, 2024",7:00 am,5:13 pm,No
Marcelo,"Aug. 25, 2024",10:42 am,5:44 pm,Yes
Dud,"Aug. 26, 2024",9:54 am,7:03 pm,Yes
Henrietta,"Aug. 25, 2024",7:13 am,10:15 pm,No
Troy,"Aug. 25, 2024",8:14 am,5:42 pm,Yes
Barrie,"Aug. 25, 2024",5:02 am,8:39 pm,No
Westleigh,"Aug. 25, 2024",6:25 am,5:17 pm,No
Ertha,"Aug. 26, 2024",10:22 am,5:36 pm,Yes
August,"Aug. 25, 2024",9:21 am,4:38 pm,Yes
Ogden,"Aug. 25, 2024",5:00 am,10:01 pm,No
Arron,"Aug. 26, 2024",6:25 am,4:27 pm,No
Rosalinde,"Aug. 26, 2024",9:27 am,7:07 pm,Yes
Fan,"Aug. 25, 2024",9:11 am,7:31 pm,Yes
Niccolo,"Aug. 25, 2024",7:13 am,7:50 pm,No
Rolfe,"Aug. 26, 2024",9:16 am,5:33 pm,Yes
Frank,"Aug. 25, 2024",7:41 am,8:15 pm,No
Leon,"Aug. 25, 2024",11:04 am,9:12 pm,Yes
Mattie,"Aug. 26, 2024",6:00 am,9:45 pm,No
Borden,"Aug. 26, 2024",7:21 am,9:42 pm,No
Consolata,"Aug. 26, 2024",6:43 am,5:07 pm,No
Maynard,"Aug. 26, 2024",8:28 am,8:57 pm,Yes
Alvin,"Aug. 26, 2024",8:59 am,8:09 pm,Yes
Fenelia,"Aug. 25, 2024",9:17 am,10:01 pm,Yes
Lezlie,"Aug. 25, 2024",6:01 am,7:23 pm,No
Farra,"Aug. 25, 2024",10:00 am,9:14 pm,Yes
Vale,"Aug. 26, 2024",6:57 am,3:44 pm,No
Brigg,"Aug. 26, 2024",8:54 am,4:29 pm,Yes
Bruno,"Aug. 25, 2024",10:40 am,5:37 pm,Yes
Tobiah,"Aug. 26, 2024",7:47 am,8:43 pm,No
Lynde,"Aug. 25, 2024",8:10 am,9:26 pm,Yes
Sheff,"Aug. 26, 2024",9:30 am,5:33 pm,Yes
Costa,"Aug. 26, 2024",10:58 am,10:09 pm,Yes
Kean,"Aug. 26, 2024",6:19 am,7:01 pm,No
Fawne,"Aug. 26, 2024",9:20 am,7:35 pm,Yes
Iris,"Aug. 26, 2024",5:07 am,5:48 pm,No
Ermanno,"Aug. 25, 2024",6:09 am,9:43 pm,No
Opaline,"Aug. 25, 2024",7:06 am,9:20 pm,No
Hilliary,"Aug. 25, 2024",8:50 am,5:16 pm,Yes
Meridel,"Aug. 25, 2024",6:13 am,10:41 pm,No
Bethany,"Aug. 26, 2024",9:29 am,8:58 pm,Yes
Tracee,"Aug. 26, 2024",9:18 am,5:28 pm,Yes
Louisette,"Aug. 26, 2024",7:57 am,3:29 pm,No
Ethelda,"Aug. 26, 2024",10:23 am,5:30 pm,Yes
Nickey,"Aug. 25, 2024",6:49 am,10:20 pm,No
Kevina,"Aug. 26, 2024",7:00 am,8:23 pm,No
Heath,"Aug. 26, 2024",8:01 am,6:16 pm,Yes
Wesley,"Aug. 25, 2024",5:14 am,3:50 pm,No
Donavon,"Aug. 25, 2024",5:59 am,8:13 pm,No
Derek,"Aug. 25, 2024",9:40 am,6:16 pm,Yes
Kriste,"Aug. 25, 2024",10:23 am,8:26 pm,Yes
Carley,"Aug. 25, 2024",7:50 am,9:50 pm,No
Nicky,"Aug. 25, 2024",6:15 am,6:49 pm,No
Carol,"Aug. 25, 2024",10:57 am,6:54 pm,Yes
Akim,"Aug. 25, 2024",7:16 am,6:01 pm,No
Deni,"Aug. 26, 2024",9:48 am,3:45 pm,Yes
Myrle,"Aug. 25, 2024",10:51 am,5:39 pm,Yes
Brynn,"Aug. 25, 2024",6:42 am,9:58 pm,No
Burtie,"Aug. 25, 2024",8:38 am,10:16 pm,Yes
Bonnie,"Aug. 26, 2024",9:56 am,7:48 pm,Yes
Peta,"Aug. 25, 2024",8:22 am,5:35 pm,Yes
Herminia,"Aug. 25, 2024",6:18 am,8:04 pm,No
Mirelle,"Aug. 26, 2024",10:24 am,9:42 pm,Yes
Steffane,"Aug. 26, 2024",11:03 am,9:30 pm,Yes
Quinton,"Aug. 25, 2024",5:04 am,5:31 pm,No
Andriette,"Aug. 25, 2024",6:27 am,5:18 pm,No
Hadrian,"Aug. 25, 2024",6:11 am,6:06 pm,No
Arliene,"Aug. 25, 2024",8:28 am,4:38 pm,Yes
Rip,"Aug. 26, 2024",9:16 am,5:14 pm,Yes
Jacky,"Aug. 25, 2024",5:19 am,6:48 pm,No
Raimondo,"Aug. 26, 2024",8:36 am,7:18 pm,Yes
Spencer,"Aug. 26, 2024",5:02 am,6:06 pm,No
Talbert,"Aug. 26, 2024",5:33 am,4:17 pm,No
Hubert,"Aug. 25, 2024",10:40 am,9:32 pm,Yes
Glori,"Aug. 25, 2024",6:23 am,10:35 pm,No
Babara,"Aug. 25, 2024",8:15 am,6:09 pm,Yes
Erasmus,"Aug. 25, 2024",10:34 am,5:46 pm,Yes
Gayel,"Aug. 26, 2024",6:03 am,9:39 pm,No
Curr,"Aug. 25, 2024",6:52 am,4:10 pm,No
Aeriell,"Aug. 26, 2024",7:33 am,4:49 pm,No
Freida,"Aug. 26, 2024",7:20 am,10:43 pm,No
Tasha,"Aug. 26, 2024",8:42 am,5:39 pm,Yes
Ferris,"Aug. 26, 2024",7:09 am,8:31 pm,No
Winny,"Aug. 25, 2024",6:25 am,3:57 pm,No
Zorah,"Aug. 25, 2024",6:31 am,9:18 pm,No
Marlo,"Aug. 25, 2024",8:22 am,5:20 pm,Yes
Johnathan,"Aug. 26, 2024",7:36 am,6:50 pm,No
Bettine,"Aug. 26, 2024",8:21 am,5:44 pm,Yes
Fredelia,"Aug. 26, 2024",10:24 am,5:53 pm,Yes
Ephrem,"Aug. 25, 2024",8:30 am,10:18 pm,Yes
Putnam,"Aug. 25, 2024",6:33 am,4:47 pm,No
Peggie,"Aug. 26, 2024",8:41 am,9:44 pm,Yes
Jamal,"Aug. 26, 2024",8:24 am,10:29 pm,Yes
Cosmo,"Aug. 26, 2024",7:47 am,10:07 pm,No
Patten,"Aug. 26, 2024",5:23 am,4:11 pm,No
Donelle,"Aug. 26, 2024",6:23 am,8:11 pm,No
Reilly,"Aug. 25, 2024",9:47 am,4:01 pm,Yes
Donaugh,"Aug. 26, 2024",10:14 am,8:04 pm,Yes
Pauli,"Aug. 26, 2024",7:44 am,5:06 pm,No
Cris,"Aug. 25, 2024",8:35 am,9:19 pm,Yes
Lainey,"Aug. 25, 2024",7:37 am,7:12 pm,No
Kamila,"Aug. 25, 2024",8:58 am,4:02 pm,Yes
Atlanta,"Aug. 26, 2024",5:23 am,6:23 pm,No
Ina,"Aug. 25, 2024",10:23 am,5:31 pm,Yes
Trenna,"Aug. 25, 2024",6:25 am,5:15 pm,No
Mariann,"Aug. 25, 2024",9:48 am,3:43 pm,Yes
Curt,"Aug. 26, 2024",10:07 am,5:28 pm,Yes
Cassie,"Aug. 25, 2024",10:05 am,5:54 pm,Yes
Brendan,"Aug. 26, 2024",7:39 am,5:10 pm,No
Mirabel,"Aug. 25, 2024",8:43 am,9:05 pm,Yes
Dilan,"Aug. 26, 2024",7:04 am,9:28 pm,No
Carine,"Aug. 25, 2024",9:09 am,10:41 pm,Yes
Darleen,"Aug. 26, 2024",7:43 am,4:24 pm,No
Odilia,"Aug. 26, 2024",6:49 am,9:09 pm,No
Melisenda,"Aug. 26, 2024",6:16 am,3:39 pm,No
Isaiah,"Aug. 26, 2024",6:03 am,6:11 pm,No
Benny,"Aug. 26, 2024",8:33 am,7:45 pm,Yes
Corella,"Aug. 25, 2024",5:45 am,7:59 pm,No
Tricia,"Aug. 25, 2024",10:36 am,6:39 pm,Yes
Crystie,"Aug. 26, 2024",11:08 am,7:32 pm,Yes
Fleur,"Aug. 26, 2024",11:00 am,4:40 pm,Yes
Letizia,"Aug. 26, 2024",8:36 am,7:25 pm,Yes
Clerc,"Aug. 26, 2024",8:35 am,4:10 pm,Yes
Ripley,"Aug. 26, 2024",7:47 am,4:05 pm,No
Uriah,"Aug. 26, 2024",11:04 am,6:08 pm,Yes
Edithe,"Aug. 26, 2024",8:42 am,7:31 pm,Yes
Pansy,"Aug. 26, 2024",8:02 am,7:28 pm,Yes
Ellette,"Aug. 25, 2024",10:17 am,9:59 pm,Yes
Shannah,"Aug. 26, 2024",5:41 am,8:14 pm,No
Christin,"Aug. 26, 2024",9:15 am,8:16 pm,Yes
Anna-maria,"Aug. 25, 2024",5:43 am,6:00 pm,No
Evan,"Aug. 26, 2024",7:18 am,7:06 pm,No
Frasquito,"Aug. 26, 2024",10:29 am,7:41 pm,Yes
Merrili,"Aug. 25, 2024",7:39 am,10:43 pm,No
Daisey,"Aug. 25, 2024",5:27 am,6:28 pm,No
Loretta,"Aug. 25, 2024",6:10 am,8:32 pm,No
Ginger,"Aug. 26, 2024",9:41 am,7:05 pm,Yes
Ida,"Aug. 25, 2024",8:11 am,5:28 pm,Yes
Gayle,"Aug. 26, 2024",6:18 am,7:25 pm,No
Barbey,"Aug. 26, 2024",7:57 am,5:22 pm,No
Denney,"Aug. 25, 2024",6:32 am,7:35 pm,No
Agnola,"Aug. 25, 2024",7:19 am,10:43 pm,No
Keriann,"Aug. 26, 2024",8:15 am,4:41 pm,Yes
Drona,"Aug. 26, 2024",9:14 am,8:29 pm,Yes
Torrence,"Aug. 25, 2024",7:57 am,4:45 pm,No
Darci,"Aug. 26, 2024",10:16 am,9:49 pm,Yes
Ingelbert,"Aug. 26, 2024",8:46 am,8:17 pm,Yes
Cara,"Aug. 25, 2024",6:34 am,5:45 pm,No
Konrad,"Aug. 25, 2024",7:18 am,9:05 pm,No
Yanaton,"Aug. 26, 2024",5:37 am,8:37 pm,No
Gabriel,"Aug. 25, 2024",9:20 am,8:26 pm,Yes
Drugi,"Aug. 26, 2024",8:26 am,6:25 pm,Yes
Doyle,"Aug. 26, 2024",7:54 am,9:07 pm,No
Rivi,"Aug. 26, 2024",5:36 am,7:20 pm,No
Richard,"Aug. 25, 2024",7:15 am,6:12 pm,No
Nicolle,"Aug. 26, 2024",5:03 am,5:12 pm,No
Caressa,"Aug. 26, 2024",9:10 am,5:46 pm,Yes
Lowrance,"Aug. 26, 2024",8:01 am,6:32 pm,Yes
Consalve,"Aug. 26, 2024",9:56 am,5:31 pm,Yes
Lou,"Aug. 25, 2024",6:17 am,5:56 pm,No
Ingeberg,"Aug. 26, 2024",7:58 am,8:35 pm,No
Giff,"Aug. 26, 2024",7:45 am,4:50 pm,No
Tabbatha,"Aug. 25, 2024",9:56 am,10:08 pm,Yes
Ranee,"Aug. 26, 2024",6:19 am,8:57 pm,No
Cyrille,"Aug. 25, 2024",10:43 am,6:24 pm,Yes
Gottfried,"Aug. 26, 2024",9:41 am,10:05 pm,Yes
Sherrie,"Aug. 26, 2024",6:00 am,3:52 pm,No
Quintilla,"Aug. 25, 2024",5:39 am,6:50 pm,No
Annabela,"Aug. 25, 2024",5:37 am,9:36 pm,No
Christos,"Aug. 25, 2024",7:37 am,9:03 pm,No
Carmencita,"Aug. 26, 2024",10:51 am,9:36 pm,Yes
Cynthy,"Aug. 26, 2024",6:10 am,7:26 pm,No
Darren,"Aug. 25, 2024",5:32 am,10:04 pm,No
Dunn,"Aug. 26, 2024",8:48 am,7:24 pm,Yes
Arlan,"Aug. 25, 2024",10:59 am,4:57 pm,Yes
Gregg,"Aug. 25, 2024",10:58 am,6:35 pm,Yes
Jean,"Aug. 25, 2024",6:50 am,4:34 pm,No
Aurora,"Aug. 26, 2024",9:44 am,9:53 pm,Yes
Zara,"Aug. 25, 2024",9:12 am,8:07 pm,Yes
Keith,"Aug. 25, 2024",10:54 am,6:18 pm,Yes
Rhianon,"Aug. 25, 2024",6:45 am,5:10 pm,No
Mordecai,"Aug. 25, 2024",10:15 am,3:43 pm,Yes
Faye,"Aug. 25, 2024",8:06 am,4:23 pm,Yes
Juliann,"Aug. 25, 2024",5:36 am,3:31 pm,No
Mureil,"Aug. 25, 2024",10:13 am,10:10 pm,Yes
Carlie,"Aug. 26, 2024",10:44 am,8:06 pm,Yes
Maryellen,"Aug. 25, 2024",6:51 am,10:26 pm,No
Cathleen,"Aug. 25, 2024",9:39 am,10:43 pm,Yes
Wendel,"Aug. 26, 2024",7:26 am,3:39 pm,No
Elizabet,"Aug. 25, 2024",10:09 am,5:53 pm,Yes
Osbourn,"Aug. 25, 2024",6:49 am,6:10 pm,No
Wynn,"Aug. 26, 2024",5:15 am,10:13 pm,No
Oliviero,"Aug. 26, 2024",10:34 am,10:40 pm,Yes
Fletch,"Aug. 26, 2024",9:29 am,3:52 pm,Yes
Gypsy,"Aug. 26, 2024",5:26 am,9:51 pm,No
Fiona,"Aug. 25, 2024",10:55 am,7:06 pm,Yes
Selig,"Aug. 26, 2024",10:40 am,5:51 pm,Yes
Kelley,"Aug. 26, 2024",5:23 am,7:52 pm,No
Elfie,"Aug. 26, 2024",5:16 am,4:21 pm,No
Charmane,"Aug. 25, 2024",7:43 am,7:15 pm,No
Billi,"Aug. 25, 2024",5:44 am,7:29 pm,No
Sarette,"Aug. 25, 2024",5:20 am,5:27 pm,No
Odelle,"Aug. 26, 2024",7:16 am,3:51 pm,No
Merrel,"Aug. 25, 2024",10:23 am,7:14 pm,Yes
Hadrian,"Aug. 26, 2024",9:06 am,7:54 pm,Yes
Dorena,"Aug. 26, 2024",8:31 am,5:51 pm,Yes
Hebert,"Aug. 25, 2024",7:21 am,7:20 pm,No
Jobie,"Aug. 25, 2024",9:57 am,8:11 pm,Yes
Osmund,"Aug. 25, 2024",9:58 am,8:26 pm,Yes
Jake,"Aug. 25, 2024",10:26 am,7:23 pm,Yes
Clarke,"Aug. 26, 2024",6:29 am,6:38 pm,No
Wilmar,"Aug. 26, 2024",6:43 am,4:35 pm,No
Ninnetta,"Aug. 25, 2024",10:59 am,8:42 pm,Yes
Fanchon,"Aug. 25, 2024",10:32 am,10:44 pm,Yes
Nicola,"Aug. 26, 2024",9:35 am,9:08 pm,Yes
Shurlocke,"Aug. 26, 2024",10:00 am,7:47 pm,Yes
Yance,"Aug. 25, 2024",6:47 am,8:00 pm,No
Early,"Aug. 25, 2024",8:10 am,5:51 pm,Yes
Michaella,"Aug. 26, 2024",10:38 am,9:21 pm,Yes
Dulcia,"Aug. 25, 2024",7:42 am,6:21 pm,No
Alex,"Aug. 26, 2024",5:55 am,7:36 pm,No
Vassily,"Aug. 26, 2024",6:24 am,8:44 pm,No
Vevay,"Aug. 26, 2024",10:09 am,8:29 pm,Yes
Alexandrina,"Aug. 26, 2024",8:07 am,4:56 pm,Yes
Gav,"Aug. 26, 2024",8:17 am,7:52 pm,Yes
Gunter,"Aug. 26, 2024",7:50 am,3:52 pm,No
Zacharias,"Aug. 25, 2024",5:06 am,9:23 pm,No
Yolanthe,"Aug. 25, 2024",5:13 am,8:03 pm,No
Stearne,"Aug. 26, 2024",5:21 am,4:09 pm,No
Benyamin,"Aug. 26, 2024",8:43 am,7:17 pm,Yes
Ardisj,"Aug. 26, 2024",9:25 am,10:40 pm,Yes
Charisse,"Aug. 25, 2024",5:07 am,10:33 pm,No
Galvan,"Aug. 26, 2024",6:17 am,9:41 pm,No
Benjamen,"Aug. 26, 2024",11:00 am,5:53 pm,Yes
Chariot,"Aug. 25, 2024",9:41 am,4:43 pm,Yes
Darill,"Aug. 26, 2024",10:23 am,8:36 pm,Yes
Jim,"Aug. 25, 2024",9:58 am,9:22 pm,Yes
Blanche,"Aug. 26, 2024",10:05 am,3:56 pm,Yes
Bradney,"Aug. 25, 2024",5:13 am,5:41 pm,No
Katy,"Aug. 26, 2024",9:25 am,9:40 pm,Yes
Cordelia,"Aug. 25, 2024",8:22 am,4:31 pm,Yes
Sande,"Aug. 26, 2024",6:56 am,4:57 pm,No
Loy,"Aug. 26, 2024",9:08 am,6:41 pm,Yes
Letitia,"Aug. 26, 2024",6:00 am,8:50 pm,No
Maryl,"Aug. 25, 2024",10:51 am,10:34 pm,Yes
Franciska,"Aug. 26, 2024",7:40 am,3:46 pm,No
Papageno,"Aug. 26, 2024",10:25 am,7:52 pm,Yes
Con,"Aug. 25, 2024",7:20 am,5:13 pm,No
Cathyleen,"Aug. 25, 2024",6:56 am,7:12 pm,No
Karel,"Aug. 26, 2024",8:04 am,9:22 pm,Yes
Catherine,"Aug. 25, 2024",9:31 am,7:32 pm,Yes
Whitaker,"Aug. 25, 2024",9:21 am,8:52 pm,Yes
Jackquelin,"Aug. 26, 2024",11:03 am,7:00 pm,Yes
Abel,"Aug. 26, 2024",9:53 am,10:15 pm,Yes
Collin,"Aug. 25, 2024",6:41 am,5:09 pm,No
Zebulen,"Aug. 25, 2024",6:09 am,8:57 pm,No
Jermain,"Aug. 25, 2024",6:27 am,6:50 pm,No
Giff,"Aug. 26, 2024",9:44 am,8:44 pm,Yes
Rivkah,"Aug. 25, 2024",10:17 am,9:30 pm,Yes
Tailor,"Aug. 25, 2024",8:09 am,8:09 pm,Yes
Filberto,"Aug. 26, 2024",7:44 am,10:17 pm,No
Willi,"Aug. 26, 2024",5:30 am,8:58 pm,No
Gilligan,"Aug. 25, 2024",6:05 am,4:19 pm,No
Torry,"Aug. 25, 2024",6:03 am,7:39 pm,No
Boyce,"Aug. 25, 2024",9:15 am,6:16 pm,Yes
Ram,"Aug. 26, 2024",7:10 am,6:49 pm,No
Dodie,"Aug. 25, 2024",7:53 am,10:21 pm,No
Nathalia,"Aug. 26, 2024",8:40 am,8:29 pm,Yes
Annissa,"Aug. 25, 2024",7:50 am,8:47 pm,No
Alan,"Aug. 26, 2024",8:24 am,4:43 pm,Yes
Tawsha,"Aug. 26, 2024",10:13 am,7:38 pm,Yes
Cherish,"Aug. 26, 2024",5:51 am,7:17 pm,No
Truda,"Aug. 26, 2024",8:46 am,6:10 pm,Yes
Adan,"Aug. 26, 2024",8:30 am,10:20 pm,Yes
Jayme,"Aug. 26, 2024",6:59 am,5:21 pm,No
Beverley,"Aug. 25, 2024",5:45 am,4:33 pm,No
Faina,"Aug. 26, 2024",9:54 am,4:47 pm,Yes
Raychel,"Aug. 25, 2024",10:03 am,6:53 pm,Yes
Aldous,"Aug. 26, 2024",10:50 am,5:09 pm,Yes
Bob,"Aug. 26, 2024",10:04 am,8:24 pm,Yes
Dalli,"Aug. 26, 2024",8:08 am,8:20 pm,Yes
Keelia,"Aug. 25, 2024",8:27 am,8:34 pm,Yes
